source,target
3460,3568
3625,3674
3913,3731
3702,3475
3884,3488
3440,3842
3778,3827
3842,3525
3645,3617
3648,3706
3596,3731
3611,3737
3761,3972
3945,3459
3951,3711
3495,857
3550,3496
3972,3469
3680,3466
3573,3552
3495,3851
3591,3555
3760,3962
3850,3442
3596,3514
3810,3468
3874,3868
3654,3703
3452,3891
3604,3559
3979,3592
3523,3898
3814,3446
3596,3930
3975,3476
3845,3966
3684,3697
3654,3456
862,698
3711,3646
3441,3949
3800,3804
3702,3824
3930,3611
3767,3532
3769,3526
3483,3754
3677,3454
3728,3590
3638,3844
3921,3753
3562,3639
3932,3716
3768,3568
3593,3711
3525,3512
3702,3545
3797,3501
3505,3512
3906,3821
3776,3964
3838,3640
3658,3497
3870,3947
3454,567
3539,3823
3546,3531
3962,1085
3481,3581
3580,3546
3927,3507
3918,3465
3855,3822
3449,3851
3449,3948
3469,3764
3800,3962
3972,3945
3679,3447
3639,3898
3521,3526
3972,3738
3501,3797
3863,3894
3830,3488
3531,3949
3972,3956
3586,3456
3672,3797
3909,3680
3624,3447
3931,3617
3938,3703
3484,3968
3917,3874
3892,3912
3618,3684
3884,3545
3532,3927
3651,3683
3738,3529
3463,3924
3829,3460
3471,3938
3913,3604
3934,3838
3529,3468
3806,3894
3529,3614
3514,3790
3531,3863
3620,3810
3576,3573
3826,3947
3452,3824
3527,3838
3822,3794
3872,3550
3926,3462
3884,3824
3743,3871
3758,3793
3966,3658
3938,3654
3782,3460
3800,3503
3886,3877
3697,3586
3785,3860
3938,3804
3829,3915
3466,3937
3590,3705
3543,3605
3596,3884
3652,3665
3753,3442
3697,3831
3608,3615
3491,3851
567,3454
3756,3824
3968,3683
3549,3812
3540,3797
3577,3780
3746,3846
3917,3628
3903,3870
3493,3900
3546,3679
3485,3845
3677,3692
3930,3926
3442,3508
3456,3797
3559,3944
3666,3710
3841,3448
3612,3837
3559,3891
3558,3593
3540,3842
3876,3521
3475,3611
3796,3470
3557,3790
3445,3868
3779,3941
3873,3737
3612,3464
3783,3933
3472,3629
3564,3878
3493,3924
3581,3695
3550,3573
3569,3900
3594,3481
3526,3563
3659,3979
3488,3877
3796,3721
3456,3703
3562,3695
3684,3563
3791,3442
3869,3486
3581,3594
3943,3873
3966,3596
3717,3830
3705,3486
3888,3592
3576,3902
3761,3829
3611,3605
3710,3666
3943,3609
3518,3557
3713,3835
3932,3799
3480,3968
3868,3595
3462,3604
3573,3488
3478,3766
3558,3958
3818,3866
3495,3618
3446,3549
3860,3578
3782,3623
3914,3915
862,3779
3609,3501
3464,3724
3731,3604
3860,3830
3557,3860
3634,3474
3877,3838
3881,3535
3758,3534
3662,3546
3764,3645
3617,3793
3794,3643
3507,3511
3835,3705
3510,3829
3609,862
3611,3518
3452,3488
3671,3882
3841,3734
3609,3797
3586,3830
3955,3690
3902,3930
3858,3611
3836,3476
3577,3642
3804,3514
3730,3832
3937,3534
3838,3930
3513,3799
3662,3812
3493,3646
3511,3566
3455,3636
3743,3473
3523,3639
3605,3948
3455,3728
3938,3692
3614,3534
3698,3442
3601,3818
3540,3971
3564,3534
3656,3540
3800,3790
3938,3471
3901,3482
3869,3906
3728,3862
3958,3558
3763,3646
3643,3718
3831,3684
3553,3508
3529,3758
3792,3584
3578,3611
3896,3969
3881,3499
3584,3690
3646,3493
3892,3725
3657,3725
3728,3753
3705,3802
862,3592
3755,3926
3623,3782
3640,3578
3638,3799
3465,3837
3545,3734
3488,3838
3730,3926
3785,3605
3479,3695
3626,3504
3450,3642
3471,3672
3758,3555
3684,3545
3907,3641
3836,3782
3957,3836
3830,3669
3552,3886
3584,3904
3782,3738
3487,3925
3823,3507
3861,3463
3479,3594
3693,3456
3558,3493
3769,3553
3537,3901
3666,3599
3708,3476
3741,3966
3845,3902
3932,3513
3830,3968
3470,3629
3757,3519
3906,3534
3966,3842
3877,3851
3719,3895
3896,3924
3601,3623
3702,3670
3731,3891
3884,3858
3672,3845
3480,3586
3698,3685
3851,3491
3822,3718
3674,3449
3915,3956
3747,3500
3540,1085
3707,3605
3464,3612
3828,3576
3805,3950
3827,3455
3877,3578
3926,3475
3582,3443
3826,3569
3636,3802
3889,3501
3517,3501
3545,3841
3553,3835
3855,3643
3851,3966
3656,3929
3604,3672
3786,3768
3946,3690
3764,3834
3522,3592
3830,3611
3633,3545
3695,3898
3892,3868
3770,3768
3795,3830
3776,3920
3523,3594
3830,3898
3596,3677
3545,3577
3747,3508
3532,3622
3545,3730
3758,3711
3521,3907
3488,3604
3919,3613
3603,3596
3938,3712
3574,3642
3568,3601
3887,3931
3722,3862
3884,3930
3756,3828
3723,3566
3679,3580
3545,3702
3466,3583
3657,3743
3752,3972
3611,3838
3486,3680
3542,3658
3575,3872
3604,3596
3604,3828
3731,3858
3461,3968
3619,3760
3865,3442
3449,3609
3627,3640
3793,3947
3558,3903
3761,3529
3800,3756
3884,3750
3830,3545
3573,3797
3642,3938
3737,3605
3938,3611
3975,3836
1085,3501
3970,3830
3622,3931
3642,3475
862,3550
3577,3962
3703,3938
3568,3786
3728,3735
3480,3449
3753,3713
3756,3577
3927,3843
3482,3553
3967,3478
3496,3492
3822,3463
3873,3684
3524,3601
3693,3938
3493,3969
3915,3829
3804,3687
3902,3824
3906,3931
3604,3902
3742,3954
3577,3873
3837,3579
3619,3970
3693,3756
3641,3920
3684,3841
3488,3737
3617,3869
3719,3499
3839,3677
3761,3752
3567,3538
3752,3726
3468,3584
3969,3924
3933,3783
3804,3557
3458,3793
3881,3782
3792,3493
3569,3969
1085,3877
3651,3456
3468,3878
3526,3684
3804,3902
3440,3780
3680,3969
3662,3606
3731,3877
3858,3528
3609,3741
3947,3826
3915,3510
3684,3877
3822,3572
3521,3573
3540,3525
3757,3708
3829,3634
3819,3473
3830,3625
3891,3672
3636,3862
3830,3649
3924,3718
3813,3669
3584,3458
3790,3687
3761,3460
3583,3466
3553,3728
3815,3599
3913,3858
3779,3609
3725,3538
3702,3672
698,857
3692,3830
3448,3841
3648,3646
3460,3945
3869,3529
3797,3495
3911,3813
3760,3674
3622,3564
3573,3966
3924,3826
3577,1085
3743,3538
3655,3696
3926,3755
3631,3711
3793,3593
3549,3585
3728,3521
3924,3951
3949,3727
3625,3830
3521,3615
1085,3633
3442,3921
3670,3804
3761,3956
3635,3640
3667,3692
3799,3844
3456,3841
3521,3672
3448,3438
3586,3938
3438,3842
3825,3583
3895,3483
3899,3757
3911,3700
3938,3457
3672,3962
3629,3907
3508,3615
3680,3486
3970,3619
3532,3803
3968,3633
3793,3786
3438,3491
3797,3440
3938,3605
3786,3900
3867,3921
3835,3599
3596,3687
3658,3542
3847,3610
3456,3962
3745,3606
3902,3884
3712,3677
3839,3586
3702,3488
3490,3662
3481,3883
3590,3629
3484,3568
3573,3852
3876,3753
3443,3909
3920,3587
3480,3491
3643,3584
3821,3483
3606,3745
3545,3640
3495,3929
3926,3790
3443,3529
3973,3947
3713,3629
3877,3438
3836,3893
3611,3804
3792,3718
3692,3633
3484,3633
3596,3501
3611,3452
3663,3553
3529,3443
3725,3567
3836,3579
3906,3601
1085,3592
3643,3896
3616,3638
3633,3962
3480,3540
3513,3932
3495,3831
3764,3881
3830,3512
3734,3674
3900,3706
3810,3568
3972,3460
3648,3511
3645,3524
3710,3867
3629,3867
3697,3971
3526,3685
3609,3448
3440,3525
3762,3934
3566,3780
3495,3750
3835,3636
3728,3629
3847,3953
3540,3780
3604,3788
3811,3949
3841,3586
3625,3886
3927,3532
3640,3824
3465,3836
3545,3684
3743,3819
3899,3675
3633,3440
3459,3534
3604,3800
3564,3680
3538,3595
3547,3750
3824,3730
3665,3931
3489,3825
3522,3950
3908,3548
3754,3506
3773,3722
3851,3971
3692,3456
3818,3584
3790,3545
3443,3752
3944,3457
3465,3975
3809,3960
3635,3574
3608,3728
3706,3569
3532,3617
3791,3933
3655,3500
3720,3787
3575,3672
3495,3842
3836,3837
3705,3759
3563,3683
3790,3800
3930,3448
3518,3604
3819,3912
3514,3966
3528,3514
3517,3877
3638,3647
3545,3722
3499,3617
3506,3463
3838,3528
3948,3944
3761,3634
3523,3695
3841,3449
3559,3930
3901,3537
3719,3951
3705,3534
3804,3800
3809,3901
3673,3454
3545,3611
3916,3626
3579,3701
3796,3586
3877,3651
3869,3870
3886,3651
3791,3478
3926,3605
3833,3909
3542,3824
3830,3930
3521,3496
3604,3545
3934,3495
3962,3667
3490,3585
3625,3948
3641,3696
3740,3629
3855,3509
3496,3861
3601,3768
3926,3800
3837,3759
3800,3677
3596,3860
3498,3599
3791,3783
3643,3680
3830,3448
3438,3449
3443,3582
3667,3886
3586,3839
3545,3633
3542,3604
3677,3633
3766,3809
3672,3938
3705,3740
3446,3863
3685,3553
3760,3586
3448,3804
3819,3628
3737,3528
3810,3558
3602,3529
3753,3553
3578,3790
3535,3823
3590,3599
3877,3780
3870,3584
3721,3873
3794,3705
3750,3795
3838,3687
3485,3681
3845,3471
3555,3600
3718,3506
3465,3918
3628,3892
3508,3553
3602,3474
3797,3842
3838,3449
3948,3521
3629,3472
3804,3926
3654,3755
3776,3655
3747,3967
3968,3831
3496,3722
3592,3521
3536,3624
3613,3639
3917,3595
3604,3464
3662,3814
3772,3847
3579,3675
3592,3891
3745,3662
3583,3825
3595,3917
3703,3902
3632,3791
3576,3452
3499,3843
3457,3831
3672,3684
3842,3971
3711,3486
3620,3718
3500,3960
3804,3702
3455,3886
3555,3511
3907,3802
3826,3705
3654,3545
3722,3802
3803,3617
3970,3693
3825,3459
3672,3520
3694,3816
3596,3557
3861,3859
3690,3539
3930,3902
3906,3443
3469,3554
3948,3684
3476,3957
3488,3542
3818,3705
3937,3443
3471,3526
3654,3830
3889,3577
3774,3675
3667,3902
3884,3697
3605,3804
3552,3672
3561,3738
3768,3947
3738,3761
3540,3480
3855,3591
3698,3644
3831,3521
3833,3718
3522,3677
3574,3762
3940,3471
3458,3792
3799,3616
3469,3726
3516,3562
3529,3869
3938,3693
3659,3610
3690,3946
3901,3809
3586,857
3614,3459
3968,3540
3948,3625
3562,3523
3490,3446
3617,3754
3979,3659
3596,3604
3790,3730
3851,3556
3501,3596
3851,3495
3577,3604
3918,3442
3645,3843
3912,3473
3829,3506
3822,3976
3636,3590
3804,3545
3731,3938
3764,3972
3779,3596
3633,3677
3450,3804
3842,3697
3521,3592
3941,3779
3782,3767
3442,3867
3945,3474
3636,3728
3850,3505
3577,3938
3721,3621
3491,3480
3682,3949
3738,3668
3734,3962
3618,3797
3775,3660
3711,3631
3615,3498
3965,3701
3569,3506
3462,3576
3690,3927
3674,3750
3495,3667
3756,3456
3949,3771
3633,3796
3458,3468
3687,3804
3584,3493
3651,3674
3617,3499
3966,3471
3633,3651
3919,3481
3677,3839
3889,3756
3674,3888
3866,3468
3633,3484
3745,3812
3501,3721
3639,3830
3723,3504
3448,3697
3854,3918
3804,3448
3460,3768
3946,3781
3945,3668
3584,3646
3947,3976
3564,3690
3483,3782
3536,3606
3767,3803
3576,3858
3538,3874
3804,3604
3610,3772
3815,3715
3564,3622
3830,3744
3824,3670
3655,3964
3558,3646
3938,3625
3830,3533
3754,3927
3450,3731
3739,3725
3646,3584
3701,3910
3779,3522
3664,3696
3482,3521
3863,3624
3943,3545
3929,3756
3569,3869
3786,3810
3829,3515
3826,3906
3966,3838
857,3626
3506,3509
3644,3607
3718,3458
3877,3440
3858,3545
3550,862
3938,3527
3577,3586
3859,3861
3470,3442
3629,3599
3900,3833
3850,3629
3465,3759
3759,3675
3915,3464
3971,3780
3841,3830
3725,3819
3442,3685
3873,3456
1085,3943
3893,3941
3492,3756
3909,3931
3740,3615
3445,3725
3841,3929
3707,3891
3607,3747
3574,3640
3529,3777
3886,3684
3878,3564
3745,3727
3621,862
3755,3703
3768,3460
3545,3448
3873,3721
3756,3721
3850,3472
3819,3868
3480,3756
3786,3947
3809,3783
3810,3584
3438,3501
3828,3448
3586,3448
3851,3943
3629,3815
3521,3484
3470,3710
3503,3576
3849,3904
3692,3683
3513,3952
3810,3646
3966,3828
3863,3446
3633,3438
3558,3906
3614,3825
3576,3790
3834,3821
3596,3737
3532,3956
3861,3904
3877,3971
3919,3479
3693,3454
3951,3643
3971,3968
3514,3456
3888,3950
3480,3651
3617,3821
3642,3731
3591,3706
3737,3800
3592,3522
3877,3573
3891,3658
3918,3799
3457,3703
3962,3672
3495,3721
3448,3948
3563,3962
3486,3794
3824,3800
3526,3629
3833,3584
3963,3939
3902,3542
3545,3913
3771,3490
3948,3475
3470,3767
3971,3755
3506,3794
3913,3707
3593,3648
3605,3737
3576,3503
3474,3630
3546,3894
3906,3758
3778,3753
3488,3475
3542,3817
3830,3552
3713,3715
3907,3615
3756,3877
3654,3804
3514,3640
3487,3496
3448,3684
3608,3590
3449,3586
3595,3538
3883,3581
3515,3855
3603,3828
3830,3962
3459,3564
3821,3584
3598,3508
3776,3791
3555,3810
3828,3938
3660,3847
3455,3907
3790,3737
3919,3898
3662,3566
3618,3495
3506,3833
3830,3765
3831,3817
3842,3440
3715,3815
3587,3960
3857,3538
3838,3603
3526,3850
3461,3559
3975,3519
3472,3442
3712,3938
3520,3971
3609,1085
3764,3620
3470,3521
3633,3456
3491,3448
3440,3540
3963,3546
3557,3737
3599,3666
3608,3921
3948,3693
3689,3721
3596,3762
3495,3734
3824,3926
3468,3945
3791,3678
3920,3933
3463,3794
3843,3829
3500,3776
3766,3478
3581,3516
3502,3700
3873,3971
3641,3960
3541,3874
3479,3523
3514,3838
3728,3553
3610,3732
3948,3501
3907,3740
3862,3608
3578,3633
3886,3756
3804,3635
3448,3734
3543,3542
3574,3828
3951,3646
3738,3915
3543,3576
3640,3518
3780,3596
3936,3505
3711,3718
3497,3576
3828,3707
3635,3838
3555,3777
3456,3762
3569,3458
3906,3786
3509,3718
3667,3962
3789,3720
3636,3722
3883,3830
3924,3569
3521,3722
3681,3707
3636,3442
3456,3545
3730,3731
3528,3545
3705,3615
3521,3921
3618,3609
3842,3475
3501,3760
3633,3721
3728,3769
3463,3506
3677,3596
3958,3826
3577,3525
3698,3747
3493,3458
3711,3584
3726,3945
3596,3672
3711,3903
3710,3455
3656,3625
3758,3719
3651,3577
3677,3888
3943,3838
3461,3456
3473,3912
3823,3539
3668,3529
3831,3559
3578,3938
3787,3751
3797,3618
3824,3501
3604,3514
3742,3444
3534,3535
3506,3958
3804,3762
3921,3455
3971,3480
3596,3674
3826,3969
3794,3558
3468,3623
3841,3492
3819,3538
3768,3690
3951,3924
3975,3759
3519,3476
3501,3943
3456,3858
3933,3960
3776,3933
3512,3604
3920,3696
3701,3975
3763,3584
3848,3918
3851,3609
3710,3629
3586,3454
3870,3690
3824,3756
3601,3906
3526,3862
3862,3835
3838,3877
3525,3873
3734,3449
3549,3814
3906,3768
3675,3708
3495,3448
3511,3794
3479,3883
3874,3541
3934,3559
3525,3625
3493,3506
3895,3719
3904,3861
3756,3707
3961,3723
3851,3449
3586,3651
3627,3559
3557,3627
3873,3902
3809,3791
3874,3917
3737,3450
3469,3561
3741,3830
3604,3601
3672,3804
3473,3541
3702,3640
3474,3761
3481,3898
3644,3553
3442,3918
3521,3778
3763,3511
3593,3906
3460,3900
3499,3825
3511,3555
3646,3506
3633,3449
3707,3527
3454,3642
3737,3860
3813,3864
3693,3596
3844,3799
3782,3818
3724,3511
3604,3915
3947,3866
3484,3475
3747,3920
3456,3971
3670,3514
3545,3651
3624,3490
3804,3737
3737,3642
3486,3793
3503,3640
3877,3902
3867,3442
3900,3947
3750,3779
3756,3943
3863,3531
3590,3944
3593,3534
3554,3510
3649,3516
3454,3605
3466,3761
3797,3491
3543,3526
3821,3690
3479,3581
3518,3605
3757,3465
3916,3592
3886,3948
3667,3495
3497,3790
3685,3840
3797,3796
3649,3613
3948,3656
3655,3967
3725,3868
3495,3938
3881,3821
3968,3962
3466,3443
3916,3847
3581,3649
3971,3491
3725,3628
3873,3667
3672,3785
3938,3948
3461,3930
3761,3474
3938,3831
3931,3460
3826,3584
3674,3760
3539,3895
3710,3553
3511,3648
3793,3758
3968,3884
3521,3797
3891,3573
3446,3580
3573,3877
3708,3918
3858,3604
3511,3900
3456,3495
3804,3528
3842,3908
3711,3881
3747,3547
3440,3501
3605,3838
3718,3900
3497,3543
3697,3456
3927,3610
3850,3698
3577,3756
3584,3468
3698,3629
3628,3445
3804,3672
3464,3630
3534,3937
3894,3863
3685,3598
3491,3788
3711,3458
3851,3741
3951,3793
3617,3532
3757,3957
3683,3656
3830,3674
3604,3731
3903,3794
3596,3525
3948,3841
3850,3685
3931,3510
3761,3945
3687,3542
3818,3764
3714,3680
3521,3827
3721,3495
3782,3468
3521,3482
3743,3657
3960,3747
3527,3930
3642,3596
3629,3735
3675,3519
3542,3545
3515,3511
3734,3884
3490,3682
1085,3651
3674,3847
3804,3503
3611,3971
3442,3710
3656,3968
3842,3491
3593,3601
3604,3555
3948,3877
3792,3882
3710,3599
3930,3938
3769,3521
3862,3455
3967,3500
3758,3459
3740,3498
3882,3680
3693,3684
3590,3666
3567,3628
3931,3665
3824,3687
3578,3731
3527,3448
3591,3794
3738,3726
3702,3576
3626,3979
3737,3687
3819,3743
3761,3915
3677,3697
3793,3558
3926,3884
3661,3908
3547,3496
3470,3553
3747,3783
3525,3683
3577,3449
3643,3895
3560,3830
3822,3706
3672,3575
3824,3514
3696,3587
3625,3692
3618,3449
3488,3830
3577,3618
3690,3869
3833,3896
3708,3836
3439,3513
3693,3577
3776,3766
3593,3738
3949,3745
3547,3779
3620,3506
3830,3467
3800,3830
3539,3890
3648,3558
3681,3627
3439,3638
3672,3891
3440,3633
3450,3596
3889,3449
3829,3510
3803,3821
3823,3535
3972,3554
3774,3708
3456,3609
1085,3948
3787,3923
3545,3800
3836,3899
3756,3637
3696,3967
3611,3596
3538,3541
3918,3774
3966,3737
3504,3723
3692,3480
3800,3785
3616,3439
3784,3466
3610,3659
3611,3902
3967,3474
3705,3794
3518,3514
3634,3443
3838,3938
3485,3448
3572,3486
3522,3930
3471,3877
3708,3519
3938,3736
3771,3949
3713,3921
3491,3797
3940,3542
3611,3528
3563,3540
3692,3938
3873,3966
3449,3971
3842,3495
3680,3569
3491,3845
3472,3553
3706,3515
3554,3945
3927,3584
3947,3758
3506,3969
3976,3833
3791,3500
3956,3529
3966,3545
3842,3929
3509,3906
3532,3610
3851,3448
3558,3793
3505,3850
3561,3927
3828,3790
3548,3948
3701,3465
3514,3913
3810,3768
3711,3680
3611,3556
3829,3777
3796,3950
3867,3629
3790,3913
3734,3677
3962,3830
3558,3945
3619,3880
3719,3648
3755,3545
3822,3793
3517,3830
3457,3944
3521,3492
3760,3633
3556,3684
3604,3528
3707,3640
3593,3555
3861,3726
3799,3439
3804,3527
3596,3450
3947,3768
3838,3860
3505,3482
3586,3449
3514,3627
3736,3968
3684,3736
3958,3767
3800,3576
3815,3728
3553,3470
3701,3519
3719,3770
3890,3539
3641,3933
3628,3962
3593,3833
3551,3504
3750,3618
3662,3682
3792,3951
3511,3866
3488,3485
3754,3483
3718,3792
3909,3924
3478,3776
3677,3962
3527,3938
3825,3489
3534,3506
3470,3876
3758,3906
3506,3758
3569,3593
3962,3604
3579,3757
3625,3449
3525,3886
3738,3561
3545,3788
3738,3630
3948,3736
3919,3883
3814,3949
3971,3838
3909,3726
3902,3731
3640,3503
3496,3550
3694,3535
3519,3759
3470,3753
3794,3870
3931,3764
3910,3836
3539,3690
3836,3708
3785,3576
3796,3633
3947,3794
3829,3767
3633,3756
3511,3763
3521,3666
3683,3877
3898,3830
3828,3677
3680,3931
3693,3540
3752,3582
3790,3557
3830,3586
3532,3535
3799,3932
3809,3766
3605,3687
3929,3512
3592,3626
3969,3903
3545,3596
3877,3605
3936,3598
3825,3758
3574,3557
3545,3450
3463,3869
3968,3797
3841,3656
3499,3821
3836,3975
3629,3778
3528,3702
3464,3915
3880,3495
3817,3542
3514,3824
3722,3713
3472,3508
3677,3948
3969,3758
3968,3756
3587,3964
3521,3629
3505,3644
3687,3514
3506,3706
3764,3895
3950,3805
3838,3926
3705,3835
3836,3612
3506,3584
3486,3591
3577,3841
3718,3793
3960,3696
3599,3722
3541,3538
3464,3726
3495,3461
3715,3590
3599,3608
3898,3479
3499,3834
3677,3734
3448,3677
3822,3792
3469,3474
3680,3718
3440,3545
3891,3545
3831,3938
3592,3677
862,3721
3710,3753
3469,3761
3625,3577
3799,3480
3475,3448
3948,3677
3545,3518
3684,3852
3449,3841
3695,3613
3604,3756
3722,3608
3705,3793
3604,3497
3900,3829
3627,3528
3724,3539
3474,3464
3762,3596
3690,3617
3683,3968
3710,3740
3924,3648
3545,3672
3443,3956
3800,3762
3722,3553
3495,3830
3612,3673
3707,3730
3793,3591
3931,3887
3442,3907
3842,3736
3706,3924
3442,3553
3905,3662
3833,3906
3833,3822
3787,3720
3758,3768
3888,3872
3866,3584
3611,3576
3893,3836
3800,3512
3599,3773
3493,3951
3851,3797
3778,3629
3645,3535
3915,3945
3734,3938
3495,1085
3828,3684
3977,3663
3830,3481
3488,3528
3633,3654
3756,3886
3735,3728
3475,3684
3633,3684
3758,3506
3633,3968
3731,3596
3734,3480
3788,3449
3512,3525
3693,3556
3608,3521
3488,3824
3475,3471
3550,3667
3449,3830
3455,3773
3929,3495
3858,3737
3921,3728
3596,3877
3661,3897
3599,3907
3725,3892
3866,3782
3537,3887
3964,3956
3826,3909
3931,3622
3734,3440
3464,3466
3734,3533
3657,3868
3943,3604
3545,3674
3651,3873
3907,3705
3568,3506
3612,3759
3900,3793
3651,3938
3938,3596
3525,3948
3506,3786
3555,3593
3753,3876
3898,3481
3633,3656
3756,3477
3509,3896
3830,3692
3800,3545
3684,3471
3671,3768
3545,3514
3976,3855
3682,3447
3664,3776
3785,3707
3926,3545
3702,3804
3604,3770
3864,3669
3611,3800
3665,3652
3690,3768
3640,3687
3874,3739
3945,3630
3509,3506
3655,3791
3500,3655
3710,3590
3546,3549
3628,3538
3906,3803
3825,3821
3516,3830
3823,3714
3566,3723
3832,3482
3608,3455
3579,3836
3797,3456
3639,3479
3780,3684
3825,3927
3516,3883
3830,3635
3692,3841
3627,3485
3566,3961
3545,3687
3924,3591
3757,3975
3692,1085
3657,3857
3571,3957
3509,3486
3721,3702
3850,3753
3828,3633
3866,3623
3873,3495
3877,3966
3604,3830
3708,3837
3804,3838
3707,3838
3733,3954
3508,3728
3921,3710
3838,3940
3625,3962
3957,3476
3613,3649
3715,3921
3611,3578
3891,3916
3750,3948
3968,3667
3735,3608
3764,3499
3815,3867
3966,3604
3680,3506
3690,3483
3597,3521
3822,3924
3923,3720
3718,3951
1085,3456
3684,3526
3528,3576
3865,3740
3680,3833
3579,3837
3971,3495
3917,3538
3452,3877
3442,3505
3900,3584
3833,3509
3463,3593
3737,3557
3448,3449
3579,3774
3829,3630
3947,3793
3751,3749
3924,3900
3455,3442
3713,3907
3797,3621
3456,3557
3695,3523
3635,3670
3918,3579
3793,3818
3559,3542
3466,3784
3950,3550
3971,3842
3586,3760
3443,3593
3705,3569
3586,3948
3804,3559
3832,3518
3719,3764
3960,3478
3943,1085
3912,3868
3627,3604
3776,3747
3919,3695
3830,3797
3930,3542
3518,3497
3932,3647
3943,3938
3898,3639
3668,3464
3750,3884
3488,3731
3576,3574
3943,3926
3507,3690
3760,3619
3790,3542
3860,3966
3832,3635
3611,3966
3968,3703
3835,3815
3800,3938
3749,3720
3660,3610
3920,3964
3758,3558
3824,3557
3491,3540
3763,3810
3904,3444
3833,3643
3687,3702
3966,3902
3640,3574
3921,3666
3563,3968
3655,3783
3525,3596
3596,3577
3937,3752
3529,3915
3831,3457
3921,3907
3493,3593
3535,3468
3759,3774
3968,3842
3778,3521
3614,3529
3583,3494
3550,1085
3830,3926
3966,3731
3488,3702
3468,3777
3662,3549
3793,3931
3687,3640
3692,3495
3571,3708
3593,3810
3693,3692
3474,3602
3545,3604
3845,3475
3979,3522
3692,3449
3783,3809
3803,3777
3559,3838
3896,3584
3633,3495
3783,3960
3658,3604
3851,3750
3558,3786
3851,3780
3768,3770
3779,3979
3900,3951
3692,3886
3794,3833
3508,3698
3459,3614
3621,3689
3458,3648
3506,3511
3596,3851
3758,3718
3917,3819
3672,3503
3620,3558
3716,3932
3743,3912
3521,3962
3841,3677
3573,3525
3521,3598
3768,3818
3917,3857
3902,3545
3464,3604
3553,3722
3672,3877
3486,3572
3933,3920
3752,3937
3776,3478
3851,3618
3639,3516
3633,3828
3966,3926
3924,3896
3902,3573
3672,3930
3825,3561
3851,3692
3525,3674
3677,3449
3793,3705
3830,3495
3696,3776
3550,3633
3442,3753
3558,3463
3448,3475
3782,3763
3764,3767
3830,3560
3892,3917
3609,3756
3797,3577
3734,3830
3602,3829
3646,3643
3633,3948
3677,3651
3577,3633
3838,3943
3508,3500
3485,3627
3469,3464
3542,3730
3690,3821
3663,3977
3708,3759
3602,3972
3976,3924
3623,3468
3947,3951
3527,3702
3938,3670
3608,3867
3847,3674
3841,3756
3596,3790
3913,3804
3743,3857
3499,3483
3678,3564
3832,3830
3684,3440
3672,3928
3683,3667
3886,3609
3605,3731
3880,3830
3469,3881
3579,3918
3495,3687
3894,3963
3648,3763
3967,3933
3747,3809
3830,3651
3869,3572
3868,3874
3657,3628
3873,3471
3468,3645
3886,3563
3498,3715
3539,3904
3625,3667
3722,3442
3490,3814
3873,3577
3493,3680
3640,3702
3786,3945
3596,3962
3454,3693
3698,3840
3594,3695
3760,3514
3971,3873
3520,3550
3466,3821
3682,3549
3540,3734
3707,3627
3620,3711
3718,3680
3596,3785
3888,3610
3628,3567
3731,3860
3495,3968
3682,3536
3768,3524
3599,3636
3797,3830
3938,3828
3456,3800
3763,3924
3468,3529
3684,1085
3620,3714
3563,3553
3539,3678
3842,3484
3625,3684
3656,3886
3926,3968
3822,3569
3593,3786
3743,3739
3577,3656
3620,3870
3968,3692
3813,3502
3824,3858
3684,3667
3695,3516
3945,3761
3760,3533
3774,3701
3867,3521
3580,3490
3721,3577
3444,3904
3471,3852
857,3621
3676,3652
3698,3482
3803,3564
3501,3674
3930,3475
3777,3529
3908,3897
3483,3878
3525,3573
3790,3858
3971,3750
3758,3761
3485,3488
3782,3906
3685,3644
3640,3858
3735,3599
3458,3900
3690,3499
3933,3641
3558,3758
3696,3641
3750,3651
3824,3938
3521,3608
3824,3966
3512,3800
3855,3558
3967,3747
3870,3711
3633,3877
3586,3692
3593,3719
3796,3501
3715,3835
3915,3738
3938,3491
3838,3576
3794,3969
3830,3842
3477,3847
3674,3886
3611,3475
3495,3684
3696,3664
3464,3738
3514,3926
3938,3697
3938,3518
3725,3739
3945,3468
3858,3721
3577,3651
3541,3892
3519,3957
3555,3604
3475,3873
3738,3752
3590,3921
3526,3442
3635,3926
3930,3596
3605,3756
3913,3860
3739,3595
3809,3776
3945,3558
3860,3518
3731,3800
3737,3790
3680,3951
3738,3937
3890,3803
3966,3877
3571,3836
3519,3705
3633,3577
3814,3682
3678,3442
3913,3545
3468,3881
3842,3780
3518,3670
3540,3471
3680,3493
3525,3656
3824,3488
3804,3845
3545,3586
3803,3869
3775,3547
3608,3694
3587,3791
3516,3581
3723,3551
3486,3714
3879,3918
3880,3970
3518,3707
3506,3680
3672,3521
3906,3569
3579,3465
3544,3808
3529,3945
3915,3466
3917,3725
3701,3476
3718,3833
3968,3495
3726,3829
3593,3951
3602,3770
3448,3495
3544,3888
3568,3947
3977,3442
3871,3725
3930,3576
3633,3851
3487,3566
3596,3611
3591,3833
3713,3498
3692,3618
3592,3589
3684,3872
3617,3830
3867,3862
3550,3525
3966,3485
3951,3509
3452,3573
3640,3804
3764,3612
3838,3635
3667,3968
3519,3571
3717,3744
3510,3668
3443,3738
3596,3730
3506,3855
3552,3573
3529,3947
3534,3825
3497,3902
3800,3640
3884,3968
